Location,loc1,loc2,loc3,latitudes,longitudes
Madaripur,Madaripur,,,23.1675473,90.2049733
Satkhira,Satkhira,,,22.7166509,89.0749857
Cumilla,Cumilla,,,23.4610615,91.1808748
Jessore,Jessore,,,23.084244400000003,89.12469390817779
"Bhaluka, mymensingh",Bhaluka,mymensingh,,24.404455,90.3863536
"Ukhia, Cox's Bazar",Ukhia,Cox's Bazar,,21.2443749,92.1388605
"Ukhia, Cox's Bazar",Ukhia,Cox's Bazar,,21.2443749,92.1388605
"Mirsarai, Chittagong",Mirsarai,Chittagong,,22.7751713,91.5582964
"Ghorashal-Tongi road,Narsingdi",Ghorashal-Tongi road,Narsingdi,,23.9156451,90.6981963
"Shivalaya, Manikganj",Shivalaya,Manikganj,,23.871163,89.9987833
Savar,Savar,,,23.8477,90.2587
"Tentulia, Panchagarh",Tentulia,Panchagarh,,26.32215705,88.5477309406956
"Dhanmondi, Dhaka",Dhanmondi,Dhaka,,23.7424897,90.38059319999999
Bhola,Bhola,,,22.33654225,90.84390156623374
Narayanganj,Narayanganj,,,23.6238108,90.4999662
Bhola,Bhola,,,22.33654225,90.84390156623374
"Chirmari, Narsingdi",Chirmari,Narsingdi,,23.9156451,90.6981963
"Bogura-Rangpur Highway, Bogura",Bogura-Rangpur Highway,Bogura,,25.01331225,89.36920751937046
"Karnaphuli upazila, Chittagong",Karnaphuli upazila,Chittagong,,22.3364709,91.8260479
"EPZ, Chittagong",EPZ,Chittagong,,22.2721709,91.79013265
"South Pahartali, Chittagong",South Pahartali,Chittagong,,22.3364709,91.8260479
"Raipura, Narsingdi",Raipura,Narsingdi,,24.0139316,90.8252887
"Bhandaria, Pirojpur",Bhandaria,Pirojpur,,22.487683,90.0643776
"Banani, Dhaka",Banani,Dhaka,,23.790321,90.4076959
"Bangabandhu Bridge, Sirajganj",Bangabandhu Bridge,Sirajganj,,24.3998565,89.7771491
"Barisal-Dhaka road, Barisal",Barisal-Dhaka road,Barisal,,22.7497685,90.3220133
"Dhaka-Aricha Highway, Manikganj",Dhaka-Aricha Highway,Manikganj,,23.8455502,89.8198629
"Dhamrai, Dhaka",Dhamrai,Dhaka,,23.920162,90.2108702
"Biral Upazilla, Dinajpur",Biral Upazilla,Dinajpur,,25.6260712,88.6346228
"Ashulia, Savar",Ashulia,Savar,,23.9005799,90.3255674
"Dhopakandi Momtaj filling station, Siarjganj",Dhopakandi Momtaj filling station,Siarjganj,,24.4499588,89.7053513
"Mulibari rail crossing, Sirajganj",Mulibari rail crossing,Sirajganj,,24.4566253,89.7081281
"Shajahanpur, Bogura",Shajahanpur,Bogura,,24.776149750000002,89.39463288935237
"Manda upazila, Naogaon",Manda upazila,Naogaon,,24.808119150000003,88.95266066504688
"Notun Bazar Road, Noakhali",Notun Bazar Road,Noakhali,,22.5313205,91.1775744276286
"DAULATKHAN, BHOLA",DAULATKHAN,BHOLA,,22.6014346,90.7460114
"Lohagara Upazila, Chittagong",Lohagara Upazila,Chittagong,,22.3364709,91.8260479
"PANCHHARI, KHAGRACHHARI",PANCHHARI,KHAGRACHHARI,,23.1077999,91.9889955
"Bagha Upazilla, Rajshahi",Bagha Upazilla,Rajshahi,,24.4611511,88.6888703
"BHURUNGAMARI, KURIGRAM",BHURUNGAMARI,KURIGRAM,,26.1104617,89.6638474
"Sadar, Noakhali",Sadar,Noakhali,,22.5313205,91.1775744276286
"Natun Bazar area on Habiganj-Srimangal road, Habiganj",Natun Bazar area on Habiganj-Srimangal road,Habiganj,,24.5379212,91.5074608
"Sirajganj, Shahjadpur",Sirajganj,Shahjadpur,,23.7942813,90.42366379688129
"Hatirjheel, Dhaka",Hatirjheel,Dhaka,,23.74955495,90.39635798292835
"Dhaka-Khulna Highway, Gopalganj",Dhaka-Khulna Highway,Gopalganj,,22.9989007,89.8368053
"Gopinathpur, Gopalganj",Gopinathpur,Gopalganj,,23.1117118,89.7658148
"Sadar upazila, Gopalganj",Sadar upazila,Gopalganj,,23.0059418,89.8263479
"Sadar upazila, Gopalganj",Sadar upazila,Gopalganj,,23.0059418,89.8263479
"Sadar upazila, Gopalganj",Sadar upazila,Gopalganj,,23.0059418,89.8263479
"Sitakunda, Chittagong",Sitakunda,Chittagong,,22.617691200000003,91.65936073313767
"Sonargaon, Narayanganj",Sonargaon,Narayanganj,,23.6508699,90.60417555325738
"Kamarkhanda, Sirajganj",Kamarkhanda,Sirajganj,,24.4566253,89.7081281
"Sitakunda, Chittagong",Sitakunda,Chittagong,,22.617691200000003,91.65936073313767
"Sonargaon, Narayanganj",Sonargaon,Narayanganj,,23.6508699,90.60417555325738
"Paba,Rajshahi",Paba,Rajshahi,,24.458300350000002,88.6125766424444
"Kamarkhanda, Sirajganj",Kamarkhanda,Sirajganj,,24.4566253,89.7081281
"Chhagalnaiya,Feni",Chhagalnaiya,Feni,,23.0170829,91.40786619267402
Mawa-Narail highway,Mawa-Narail highway,,,24.4768783,90.2932426
"Siddhirganj,Narayanganj",Siddhirganj,Narayanganj,,23.688668,90.5132634
"Trishal, Mymensingh",Trishal,Mymensingh,,24.5824138,90.3945073
"Banani, Dhaka",Banani,Dhaka,,23.790321,90.4076959
"Dhamrai, Dhaka",Dhamrai,Dhaka,,23.920162,90.2108702
"Benapole, Jashore",Benapole,Jashore,,23.1493988,89.2028282
"Bhabanipur, Sadar, Gazipur",Bhabanipur,Sadar,Gazipur,23.9999521,90.4197487
"Baraigram,",Baraigram,,,24.3169873,89.1511254
"Kamarkhanda, Sirajganj",Kamarkhanda,Sirajganj,,24.4566253,89.7081281
"Kalikapur,Sirajganj",Kalikapur,Sirajganj,,23.3090103,91.2736732
"Baraigram, Natore",Baraigram,Natore,,24.3169873,89.1511254
"Baraigram, Natore",Baraigram,Natore,,24.3169873,89.1511254
"Sandhanpur,Banskhali",Sandhanpur,Banskhali,,22.04411195,91.94087549303791
"Bakalia, Chittagong",Bakalia,Chittagong,,22.345982550000002,91.87848805403677
Chittagong,Chittagong,,,22.3364709,91.8260479
"Banshkhali, Chittagong",Banshkhali,Chittagong,,22.0084916,91.9478252
"Kamarkhanda, Sirajganj",Kamarkhanda,Sirajganj,,24.4566253,89.7081281
"Kalikapur,Sirajganj",Kalikapur,Sirajganj,,23.3090103,91.2736732
"Singair, Manikganj",Singair,Manikganj,,23.8152051,90.1384254
"Sadar, Noakhali",Sadar,Noakhali,,22.5313205,91.1775744276286
"Shahzadpur,Sirajganj",Shahzadpur,Sirajganj,,24.4566253,89.7081281
"Jantapur, Sylhet",Jantapur,Sylhet,,24.59107805,91.71773617004385
"Hatikumrul-Bonpara, Tarash",Hatikumrul-Bonpara,Tarash,,24.4331557,89.3753368
"Bheram mistipukur, Dhamoirhat",Bheram mistipukur,Dhamoirhat,,25.1559873,88.832894
"Dhopaghat, Gafargaon",Dhopaghat,Gafargaon,,24.452671700000003,90.48253343902904
Borhanuddin,Borhanuddin,,,22.48633645,90.72868934072119
"Jaintapur,Sylhet",Jaintapur,Sylhet,,25.1361745,92.1265808
"Gulshan, Jatrabari",Gulshan,Jatrabari,,23.6975538,90.4262208
"Lalmonirhat,kaliganj",Lalmonirhat,kaliganj,,25.9542136,89.2413872
"Sonargaon, Narayanganj",Sonargaon,Narayanganj,,23.6508699,90.60417555325738
"Mithapukur, Rangpur",Mithapukur,Rangpur,,25.57244245,89.271619425
"Thakurgaon,Sadar",Thakurgaon,Sadar,,26.029645799999997,88.47628384671889
"Gouripur, Mymensingh",Gouripur,Mymensingh,,24.7600679,90.5703878
Gopalganj,Gopalganj,,,23.0059418,89.8263479
"Gopalganj,Sadar",Gopalganj,Sadar,,24.4111297,88.9973561
"Gazaria, Munshiganj",Gazaria,Munshiganj,,23.5576927,90.6523837
"Nodigram, Bogura",Nodigram,Bogura,,24.8500662,89.3728431
"Dighi, Dhaka-Aricha highway",Dighi,Dhaka-Aricha highway,,23.9129874,90.177867
"Mahindra, Nagarkanda",Mahindra,Nagarkanda,,23.2956801,89.6849805
"Shahjadpur,Sirajganj",Shahjadpur,Sirajganj,,24.4566253,89.7081281
"Gabindaganj,Gaibandha",Gabindaganj,Gaibandha,,25.0860006,89.8696436
Magura,Magura,,,23.488333,89.42
"Salehpur,Savar,Dhaka",Salehpur,Savar,Dhaka,23.7891924,90.32370707264832
"Bagerhat,Fakirhat Upazilla",Bagerhat,Fakirhat Upazilla,,24.4768783,90.2932426
"Bogura, Shahjahanpur",Bogura,Shahjahanpur,,23.741854,90.423095
"Mohammadpur, Magura",Mohammadpur,Magura,,23.4400298,89.5102173
"Panchagarh,Tetulia",Panchagarh,Tetulia,,26.5152762,88.3550375
"Dhamrai, Dhaka",Dhamrai,Dhaka,,23.920162,90.2108702
"Pirbari,Sadar, Brahmanbaria",Pirbari,Sadar,Brahmanbaria,24.0755411,91.1123798
"Cumilla, Munshiganj",Cumilla,Munshiganj,,23.5483797,90.5349722
"Sirajdikan, Munshiganj",Sirajdikan,Munshiganj,,23.5483797,90.5349722
"Tetulia,Panchagarh",Tetulia,Panchagarh,,26.52133965,88.42037208062746
"Sadar, Barguna",Sadar,Barguna,,22.11002595,90.09052429806786
"Sadar, Pabna",Sadar,Pabna,,24.005,89.25
"Chatogram-Kaptai, Goschi nayahat",Chatogram-Kaptai,Goschi nayahat,,24.4768783,90.2932426
Sylhet,Sylhet,,,24.59107805,91.71773617004385
"Haluaghar,Mymensingh",Haluaghar,Mymensingh,,24.8386014,90.41126950462677
"Lohagara Upazila, Chittagong",Lohagara Upazila,Chittagong,,22.3364709,91.8260479
Rajshahi,Rajshahi,,,24.4611511,88.6888703
"Muksudpur, Gopalganj",Muksudpur,Gopalganj,,23.3146905,89.8696769
"Sadar, Manikganj",Sadar,Manikganj,,23.8200816,90.02305769029931
"Gafargaon,Mymensingh",Gafargaon,Mymensingh,,24.4550778,90.5498526
"Fatikcchari, Chittagong",Fatikcchari,Chittagong,,22.3364709,91.8260479
"Kotalipara,Gopalganj",Kotalipara,Gopalganj,,22.9872531,90.0049273
"Savar, Dhaka",Savar,Dhaka,,23.8477,90.2587
"Madhukhali, Bhanga, Faridpur",Madhukhali,Bhanga,Faridpur,23.389150299999997,89.98507144738963
"Satkania, Chattogram",Satkania,Chattogram,,22.074247,92.0576236
"Paba,Rajshahi",Paba,Rajshahi,,24.458300350000002,88.6125766424444
"Shahjadpur, Sirajganj",Shahjadpur,Sirajganj,,24.4566253,89.7081281
"Barguna,Amtali",Barguna,Amtali,,22.158905,90.1181456
"Maijdee, Noakhali",Maijdee,Noakhali,,22.8220772,91.1170328
"Bhandaria, pirojpur",Bhandaria,pirojpur,,22.487683,90.0643776
"Mirsharai, Chattogram",Mirsharai,Chattogram,,22.77839925,91.57176026249624
"Abhaynagar, Jashore",Abhaynagar,Jashore,,23.1665971,89.2095143
"Rousonbagh, Panchagarh-Jalashi highway",Rousonbagh,Panchagarh-Jalashi highway,,24.4768783,90.2932426
"Hili,Dinajpur",Hili,Dinajpur,,25.277513,89.0069924
"Nalitabari, Sherpur",Nalitabari,Sherpur,,25.0299902,90.04747
Panchagarh,Panchagarh,,,26.32215705,88.5477309406956
"Kolatoli, Cox's bazar",Kolatoli,Cox's bazar,,21.4234829,91.9815922
"Nabinagar, Brahmanbaria",Nabinagar,Brahmanbaria,,23.8846959,90.9699944
"Kurigram, Bhurungamari",Kurigram,Bhurungamari,,26.111836099999998,89.6688207
"Nagarkanda, Faridpur",Nagarkanda,Faridpur,,23.2956801,89.6849805
"Taltola, Satkhira",Taltola,Satkhira,,22.7166509,89.0749857
"Bagatipara, Natore",Bagatipara,Natore,,24.3694334,88.9521547
"Sadar, Sirajganj",Sadar,Sirajganj,,22.6841244,90.36580796871468
"Kamarkhanda, Sirajganj",Kamarkhanda,Sirajganj,,24.4566253,89.7081281
"Ramgar, Khagrachhari",Ramgar,Khagrachhari,,23.1077999,91.9889955
"Munshiganj, Dhaka-Mawa expressway",Munshiganj,Dhaka-Mawa expressway,,23.473835,90.2755058
Dhaka,Dhaka,,,23.810651,90.4126466
Manikganj,Manikganj,,,23.871163,89.9987833
"Baroawlia, Rangpur",Baroawlia,Rangpur,,25.833558,88.9939966
"Muksudpur, Gopalganj",Muksudpur,Gopalganj,,23.3146905,89.8696769
"Kalkini,Madaripur",Kalkini,Madaripur,,23.0781315,90.2217374
"Kalkini,Madaripur",Kalkini,Madaripur,,23.0781315,90.2217374
"Jaintapur, Sylhet",Jaintapur,Sylhet,,25.1361745,92.1265808
"Daulatpur, Kushtia",Daulatpur,Kushtia,,23.96056095,88.76811894972087
"Jhenaidah, Kaliganj",Jhenaidah,Kaliganj,,23.4079255,89.1359615
"Gabtali, Bogura",Gabtali,Bogura,,24.8770229,89.4512705
Sirajganj,Sirajganj,,,24.4566253,89.7081281
"Joypurhat,Panchbibi",Joypurhat,Panchbibi,,25.1792652,89.0193195
"Kotalipara,Gopalganj",Kotalipara,Gopalganj,,22.9872531,90.0049273
Sirajganj,Sirajganj,,,24.4566253,89.7081281
"Baklia, Chattogram",Baklia,Chattogram,,22.3364709,91.8260479
"Shahjahanpur,Bogura",Shahjahanpur,Bogura,,24.8500662,89.3728431
"Kashiadanga, Rajshahi",Kashiadanga,Rajshahi,,24.4611511,88.6888703
Amtali,Amtali,,,22.132863,90.2311484
"Gomostapur, Chapainawabganj",Gomostapur,Chapainawabganj,,24.5954428,88.2704609
"Sadar, Bogura",Sadar,Bogura,,24.850206,89.37265372505973
"Chandratala,Kendua,Netrakona",Chandratala,Kendua,Netrakona,24.898175199999997,90.73988532556226
"Sherpur, Kurigram",Sherpur,Kurigram,,25.8121378,89.6441289
"Sadar, Gopalganj",Sadar,Gopalganj,,23.0059418,89.8263479
"Gopal Sutradhar,Nadda",Gopal Sutradhar,Nadda,,23.8572149,90.4262692
"Biral, Dinajpur",Biral,Dinajpur,,25.6260712,88.6346228
"Dinajpur,Munshiganj",Dinajpur,Munshiganj,,23.5483797,90.5349722
"Hakimpur, Dinajpur",Hakimpur,Dinajpur,,25.2857531,89.0141357
"Sadar, Manikganj",Sadar,Manikganj,,23.8200816,90.02305769029931
"Ghior, Manikganj",Ghior,Manikganj,,23.8995885,89.8719708
"Dighinala, Khagrachaari",Dighinala,Khagrachaari,,24.4768783,90.2932426
"Sadar, Pabna",Sadar,Pabna,,24.005,89.25
"Phulbari, Dinajpur",Phulbari,Dinajpur,,25.3851042,88.8563722
"Sadar, Gopalganj",Sadar,Gopalganj,,23.0059418,89.8263479
"Madhupur,Bogura",Madhupur,Bogura,,24.8500662,89.3728431
"Sadar,Barguna",Sadar,Barguna,,22.11002595,90.09052429806786
"Sajek, Rangamati",Sajek,Rangamati,,23.4285376,92.2418375
Barishal,Barishal,,,22.7562851,90.41098391553726
"Sherpur, Bogura",Sherpur,Bogura,,24.8323544,89.3761328
"Shibaloy, Manikganj",Shibaloy,Manikganj,,23.824261800000002,89.85170351469785
"Subidbazar, Sylhet",Subidbazar,Sylhet,,24.59107805,91.71773617004385
"Ukhia, Cox's Bazar",Ukhia,Cox's Bazar,,21.2443749,92.1388605
"Notunhat, Jashore-benapole highway",Notunhat,Jashore-benapole highway,,23.10141535,89.10089924909585
"Abhaynagar, Jashore",Abhaynagar,Jashore,,23.1665971,89.2095143
"Godagari, Rajshahi",Godagari,Rajshahi,,24.4581726,88.3285448
"Gafargaon, Mymensingh",Gafargaon,Mymensingh,,24.4550778,90.5498526
"Darus Salam, Dhaka",Darus Salam,Dhaka,,23.7609748,90.36575995
"Gafargaon, Mymensingh",Gafargaon,Mymensingh,,24.4550778,90.5498526
"Sadar,Cox's Bazar",Sadar,Cox's Bazar,,21.44080425,91.97689031970279
"Gaachtola, Mymensingh",Gaachtola,Mymensingh,,24.8386014,90.41126950462677
"Ishwardi,Pabna",Ishwardi,Pabna,,24.0949072,89.03456823377934
"Nawabganj,Dhaka",Nawabganj,Dhaka,,23.6605756,90.1878557
"Chakaria, Cox's Bazar",Chakaria,Cox's Bazar,,21.7662726,92.076021
Dhaka airport road,Dhaka airport road,,,23.84229135,90.40375285964708
"Sadar, Manikganj",Sadar,Manikganj,,23.8200816,90.02305769029931
"Sadar, Gopalganj",Sadar,Gopalganj,,23.0059418,89.8263479
"Ghatail, Tangail",Ghatail,Tangail,,24.4781769,89.9735137
"Shailkupa, Jhenidah",Shailkupa,Jhenidah,,23.5510989,89.1737307
"Sadar, Lalmonirhat",Sadar,Lalmonirhat,,25.89377595,89.47057479825597
"Barguna, Patharghata",Barguna,Patharghata,,22.0488173,89.9761249
"Purbadhala,Netrakona",Purbadhala,Netrakona,,24.898175199999997,90.73988532556226
"Sadar, Jashore",Sadar,Jashore,,23.1682713,89.2098441
"Gazaria,Munshiganj",Gazaria,Munshiganj,,23.5576927,90.6523837
"Sadar, Sirajganj",Sadar,Sirajganj,,22.6841244,90.36580796871468
"Chatkhil, Noakhali",Chatkhil,Noakhali,,23.063094,90.9723615
"Boraigram,Natore",Boraigram,Natore,,24.28748385,89.08217323317054
"Sarishabari,Jamalpur",Sarishabari,Jamalpur,,24.7499467,89.8331666
"Kaloroa, Satkhira",Kaloroa,Satkhira,,22.7166509,89.0749857
"Sonargaon, Narayanganj",Sonargaon,Narayanganj,,23.6508699,90.60417555325738
"Bagha, Rajshahi",Bagha,Rajshahi,,24.1919058,88.8360859
Mymensingh,Mymensingh,,,24.8386014,90.41126950462677
Joypurhat,Joypurhat,,,25.1034476,89.0209157
"Bauphal,Patuakhali",Bauphal,Patuakhali,,22.4168127,90.5589509
"Bhangura,Pabna",Bhangura,Pabna,,24.2189873,89.3911297
"Sreemangal, Moulvibazar",Sreemangal,Moulvibazar,,24.3105781,91.725133
"Madaripur,Dhaka-barishal highway",Madaripur,Dhaka-barishal highway,,22.9980215,90.2262015
"Bhairab, Kishoreganj",Bhairab,Kishoreganj,,24.0551636,90.9844249
"Raninaga,Naogao",Raninaga,Naogao,,24.4768783,90.2932426
"Dohazari Patanikul, Changanish",Dohazari Patanikul,Changanish,,24.4768783,90.2932426
"Chandanaish,Chattogram",Chandanaish,Chattogram,,22.2193288,92.02755910613291
"Chukanagar, Dumuria,Khulna",Chukanagar,Dumuria,Khulna,22.8163016,89.4117044
"Lalon sha bridge, Ishwardi,Pabna",Lalon sha bridge,Ishwardi,Pabna,24.0949072,89.03456823377934
"Dumuria, Khulna",Dumuria,Khulna,,22.8163016,89.4117044
"Khilkhet,Dhaka",Khilkhet,Dhaka,,23.8306984,90.4235987
"Dumki, Patuakhali",Dumki,Patuakhali,,22.460267,90.3876818
"Niamatpur, Naogaon",Niamatpur,Naogaon,,24.8260148,88.5785015
"Hatia, Noakhali",Hatia,Noakhali,,22.5313205,91.1775744276286
"Shibganj, Bogura",Shibganj,Bogura,,25.0140345,89.359789
"Nabiganj, Habiganj",Nabiganj,Habiganj,,24.5678894,91.5175418
"Ulipur, Kurigram",Ulipur,Kurigram,,25.6558768,89.6191027
"Senbug, Noakhali",Senbug,Noakhali,,22.5313205,91.1775744276286
"Lalpur,Natore",Lalpur,Natore,,24.1824622,88.9565006
"Lama,Bandarban",Lama,Bandarban,,21.7539993,92.2121653
"Daulatkhan, Bhola",Daulatkhan,Bhola,,22.6014346,90.7460114
"Mirzapur,Tangail",Mirzapur,Tangail,,24.1503426,90.1722355
"Basail,Tangail",Basail,Tangail,,24.2297459,90.0517494
"Nageshwari, Kurigram",Nageshwari,Kurigram,,25.9681024,89.6895759
"Ashulia, Dhaka",Ashulia,Dhaka,,23.9005799,90.3255674
"Tangail,Dhaka",Tangail,Dhaka,,24.2507265,89.9149441
"Tungipara,Gopalganj",Tungipara,Gopalganj,,22.9053736,89.8990776
"Bijoynagar,B'baria",Bijoynagar,B'baria,,24.4768783,90.2932426
"Sadar, Akkelpur, Joypurhat",Sadar,Akkelpur,Joypurhat,24.9667025,89.0169358
"debiganj, Panchagarh",debiganj,Panchagarh,,26.1201935,88.759245
Joypurhat,Joypurhat,,,25.1034476,89.0209157
Barishal-Patuakhali highway,Barishal-Patuakhali highway,,,22.3735737,90.580669
"Manda, Naogaon",Manda,Naogaon,,24.8040425,88.7479115
"Shibganj, Chapainawabganj",Shibganj,Chapainawabganj,,24.5954428,88.2704609
"Laxmipur,Chandraganj",Laxmipur,Chandraganj,,22.9413493,90.9805693
"Kamalnagar, Laxmipur",Kamalnagar,Laxmipur,,23.551102,90.6509212
"Khetlal,Joypurhat",Khetlal,Joypurhat,,24.9756809,89.2248585
"Nagarpur,Tangail",Nagarpur,Tangail,,24.0532552,89.8739848
"Ulipur, Kurigram",Ulipur,Kurigram,,25.6558768,89.6191027
"Chauddapai,Rajshahi",Chauddapai,Rajshahi,,24.4611511,88.6888703
"Lakkatura,Sylhet",Lakkatura,Sylhet,,24.59107805,91.71773617004385
"Godagari,Rajshahi",Godagari,Rajshahi,,24.4581726,88.3285448
"Sherpur,Bogura",Sherpur,Bogura,,24.8323544,89.3761328
"Sarishabari,Jamalpur",Sarishabari,Jamalpur,,24.7499467,89.8331666
"Hathazari,Chattogram",Hathazari,Chattogram,,22.498691,91.8071182
"Mohammadpur, Magura",Mohammadpur,Magura,,23.4400298,89.5102173
"Kutukchari, Rangamati",Kutukchari,Rangamati,,22.817729149999998,92.21970726375808
"Faridganj, Chandpur",Faridganj,Chandpur,,23.1282942,90.7547958
"Jhikargacha, Jashore",Jhikargacha,Jashore,,23.10411375,89.10762314886068
"Godagai,Rajshahi",Godagai,Rajshahi,,24.4611511,88.6888703
